1,SFPC001,namba1997,10,06/29/20 09:35:05,06/29/20 14:54:04,  5:18:59
2,SFPC001,RinkaSasagawa,10,06/30/20 08:42:09,06/30/20 14:15:17,  5:33:08
3,SFPC001,KanaeTsukimitsu,10,06/29/20 08:36:15,06/29/20 15:23:12,  6:46:57
4,SFPC001,NakatsukaMomoka,10,06/30/20 08:46:47,06/30/20 15:34:44,  6:47:57
5,SFPC001,yukakawamoto,10,06/30/20 09:00:03,06/30/20 15:54:24,  6:54:21
6,SFPC001,takanoyuto,10,06/30/20 09:37:41,06/30/20 16:52:07,  7:14:26
7,SFPC001,deltazarashi,10,06/29/20 20:24:30,06/30/20 12:27:02, 16:02:32
8,SFPC001,yuichiyoshida,10,06/29/20 09:50:21,06/30/20 19:21:15, 33:30:54
9,SFPC001,okakita,10,05/30/20 23:21:00,06/01/20 11:08:14, 35:47:14
10,SFPC001,loveflower,10,06/05/20 12:19:47,06/09/20 16:37:38,100:17:51
11,SFPC001,ZatoZatoYuki,10,06/29/20 09:42:14,07/15/20 16:43:22,391:01:08
12,SFPC001,ShuHONDA,10,06/06/20 13:47:33,06/25/20 16:14:40,458:27:07
13,SFPC001,yanai,10,06/01/20 09:41:15,07/01/20 16:27:18,726:46:03
14,SFPC001,hosonuma,10,06/30/20 08:56:59,08/05/20 15:57:31,871:00:32
1,SFPC002,namba1997,10,07/01/20 08:30:16,07/01/20 12:23:49,  3:53:33
2,SFPC002,deltazarashi,10,07/02/20 08:44:35,07/02/20 14:27:38,  5:43:03
3,SFPC002,takanoyuto,10,07/02/20 08:50:28,07/02/20 16:22:48,  7:32:20
4,SFPC002,RinkaSasagawa,10,07/02/20 08:36:02,07/02/20 16:10:24,  7:34:22
5,SFPC002,yuichiyoshida,10,07/01/20 08:46:15,07/01/20 16:58:37,  8:12:22
6,SFPC002,NakatsukaMomoka,10,07/02/20 08:40:27,07/02/20 16:57:45,  8:17:18
7,SFPC002,yukakawamoto,10,07/02/20 08:31:24,07/02/20 16:50:08,  8:18:44
8,SFPC002,KanaeTsukimitsu,10,07/01/20 08:47:06,07/03/20 07:58:00, 47:10:54
9,SFPC002,hosonuma,10,07/02/20 08:38:24,08/31/20 16:10:34,1447:32:10
10,SFPC002,ShuHONDA,10,06/02/20 22:55:28,07/01/20 11:55:15,684:59:47
11,SFPC002,yanai,10,06/03/20 08:50:36,07/07/20 11:21:46,818:31:10
12,SFPC002,loveflower,9,06/05/20 15:28:45,06/11/20 10:25:03,138:56:18
13,SFPC002,okakita,8,06/02/20 22:31:24,06/03/20 13:48:59, 15:17:35
14,SFPC002,ZatoZatoYuki,8,07/01/20 08:57:05,07/31/20 14:42:05,725:45:00
1,SFPC003,deltazarashi,10,07/06/20 08:48:21,07/06/20 13:06:59,  4:18:38
2,SFPC003,namba1997,10,07/03/20 08:38:46,07/03/20 13:17:02,  4:38:16
3,SFPC003,RinkaSasagawa,10,07/06/20 08:39:14,07/06/20 15:21:43,  6:42:29
4,SFPC003,takanoyuto,10,07/06/20 09:19:16,07/06/20 16:59:54,  7:40:38
5,SFPC003,yukakawamoto,10,07/06/20 08:46:36,07/06/20 16:32:37,  7:46:01
6,SFPC003,loveflower,10,06/05/20 16:43:12,06/29/20 12:56:21,572:13:09
7,SFPC003,NakatsukaMomoka,10,07/06/20 08:56:17,07/30/20 15:01:11,582:04:54
8,SFPC003,yuichiyoshida,10,07/03/20 08:51:31,07/29/20 12:38:31,627:47:00
9,SFPC003,yanai,10,06/05/20 09:31:20,07/01/20 14:18:36,628:47:16
10,SFPC003,KanaeTsukimitsu,10,07/03/20 08:45:53,07/29/20 14:54:04,630:08:11
11,SFPC003,ZatoZatoYuki,10,07/03/20 09:32:16,07/29/20 16:13:41,630:41:25
12,SFPC003,ShuHONDA,10,06/05/20 11:04:28,07/01/20 19:55:22,632:50:54
13,SFPC003,hosonuma,10,07/06/20 09:10:09,08/03/20 16:54:02,679:43:53
14,SFPC003,okakita,8,06/05/20 09:51:47,06/05/20 16:38:18,  6:46:31
1,SFPC004,deltazarashi,10,07/08/20 09:00:27,07/08/20 11:09:31,  2:09:04
2,SFPC004,namba1997,10,07/07/20 08:39:27,07/07/20 11:40:39,  3:01:12
3,SFPC004,okakita,10,06/09/20 11:27:17,06/09/20 15:27:17,  4:00:00
4,SFPC004,RinkaSasagawa,10,07/08/20 08:45:40,07/08/20 14:13:47,  5:28:07
5,SFPC004,KanaeTsukimitsu,10,07/07/20 08:41:17,07/07/20 14:27:16,  5:45:59
6,SFPC004,yuichiyoshida,10,07/07/20 08:48:59,07/07/20 15:25:41,  6:36:42
7,SFPC004,NakatsukaMomoka,10,07/08/20 08:50:48,07/08/20 16:27:10,  7:36:22
8,SFPC004,yukakawamoto,10,07/08/20 08:51:04,07/08/20 16:52:30,  8:01:26
9,SFPC004,yanai,10,06/09/20 09:06:44,06/09/20 17:17:33,  8:10:49
10,SFPC004,ZatoZatoYuki,10,07/07/20 11:16:05,07/07/20 21:01:36,  9:45:31
11,SFPC004,ShuHONDA,10,06/08/20 00:05:00,06/10/20 02:06:50, 50:01:50
12,SFPC004,takanoyuto,10,07/08/20 08:48:54,08/31/20 15:27:34,1302:38:40
13,SFPC004,hosonuma,10,07/08/20 08:59:28,09/02/20 16:30:34,1351:31:06
14,SFPC004,loveflower,9,06/11/20 12:56:56,06/11/20 16:52:04,  3:55:08
1,SFPC005,namba1997,10,07/09/20 08:53:52,07/09/20 11:15:22,  2:21:30
2,SFPC005,deltazarashi,10,07/10/20 08:48:12,07/10/20 11:14:26,  2:26:14
3,SFPC005,loveflower,10,06/15/20 09:28:54,06/15/20 12:13:36,  2:44:42
4,SFPC005,RinkaSasagawa,10,07/10/20 08:48:51,07/10/20 12:25:35,  3:36:44
5,SFPC005,yanai,10,06/11/20 09:04:27,06/11/20 15:23:55,  6:19:28
6,SFPC005,yukakawamoto,10,07/10/20 08:46:39,07/10/20 15:13:09,  6:26:30
7,SFPC005,takanoyuto,10,07/10/20 09:08:43,07/10/20 16:01:48,  6:53:05
8,SFPC005,NakatsukaMomoka,10,07/10/20 09:16:57,07/10/20 16:22:05,  7:05:08
9,SFPC005,ZatoZatoYuki,10,07/09/20 09:40:07,07/09/20 16:57:48,  7:17:41
10,SFPC005,yuichiyoshida,10,07/09/20 08:42:01,07/09/20 16:50:23,  8:08:22
11,SFPC005,KanaeTsukimitsu,10,07/09/20 09:55:03,07/09/20 18:12:38,  8:17:35
12,SFPC005,hosonuma,10,07/10/20 08:58:57,09/02/20 16:50:24,1303:51:27
13,SFPC005,okakita,9,06/11/20 09:20:27,06/11/20 12:18:45,  2:58:18
14,SFPC005,ShuHONDA,9,06/11/20 09:53:21,06/11/20 14:26:29,  4:33:08
1,SFPC006,deltazarashi,10,07/14/20 08:53:14,07/14/20 11:45:38,  2:52:24
2,SFPC006,RinkaSasagawa,10,07/14/20 09:30:22,07/14/20 13:49:06,  4:18:44
3,SFPC006,namba1997,10,07/13/20 08:45:47,07/13/20 13:42:35,  4:56:48
4,SFPC006,yukakawamoto,10,07/14/20 08:50:26,07/14/20 14:28:04,  5:37:38
5,SFPC006,NakatsukaMomoka,10,07/14/20 08:51:22,07/14/20 16:20:23,  7:29:01
6,SFPC006,yanai,10,06/15/20 09:21:20,06/15/20 16:53:12,  7:31:52
7,SFPC006,takanoyuto,10,07/14/20 09:02:19,08/31/20 16:31:52,1159:29:33
8,SFPC006,ShuHONDA,10,06/15/20 01:18:06,07/13/20 04:13:00,674:54:54
9,SFPC006,yuichiyoshida,9,07/13/20 08:58:54,07/13/20 17:14:44,  8:15:50
10,SFPC006,KanaeTsukimitsu,9,07/13/20 08:54:39,07/14/20 21:56:51, 37:02:12
11,SFPC006,hosonuma,8,07/14/20 09:12:39,07/14/20 17:07:26,  7:54:47
12,SFPC006,ZatoZatoYuki,7,07/13/20 09:35:36,07/13/20 17:09:27,  7:33:51
13,SFPC006,okakita,5,06/15/20 16:16:52,06/15/20 18:42:10,  2:25:18
14,SFPC006,loveflower,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
1,SFPC007,deltazarashi,10,07/16/20 08:50:26,07/16/20 10:46:20,  1:55:54
2,SFPC007,okakita,10,06/17/20 13:35:22,06/17/20 16:06:07,  2:30:45
3,SFPC007,yukakawamoto,10,07/16/20 08:44:57,07/16/20 11:39:48,  2:54:51
4,SFPC007,RinkaSasagawa,10,07/16/20 08:53:00,07/16/20 11:57:30,  3:04:30
5,SFPC007,loveflower,10,06/17/20 10:22:00,06/17/20 14:45:47,  4:23:47
6,SFPC007,ZatoZatoYuki,10,07/15/20 10:05:20,07/15/20 14:43:26,  4:38:06
7,SFPC007,yanai,10,06/17/20 09:18:18,06/17/20 14:50:25,  5:32:07
8,SFPC007,yuichiyoshida,10,07/15/20 08:53:42,07/15/20 14:30:32,  5:36:50
9,SFPC007,takanoyuto,10,07/16/20 09:04:36,07/16/20 14:57:40,  5:53:04
10,SFPC007,hosonuma,10,07/16/20 09:02:21,07/16/20 15:07:52,  6:05:31
11,SFPC007,KanaeTsukimitsu,10,07/15/20 08:55:36,07/15/20 15:48:18,  6:52:42
12,SFPC007,namba1997,9,07/15/20 08:51:20,07/15/20 10:28:00,  1:36:40
13,SFPC007,NakatsukaMomoka,9,07/16/20 09:01:48,07/16/20 11:07:30,  2:05:42
14,SFPC007,ShuHONDA,9,06/16/20 23:54:06,06/17/20 15:15:11, 15:21:05
1,SFPC008,namba1997,10,07/17/20 08:45:16,07/17/20 10:52:29,  2:07:13
2,SFPC008,loveflower,10,06/19/20 09:03:41,06/19/20 11:32:00,  2:28:19
3,SFPC008,deltazarashi,10,07/20/20 08:49:03,07/20/20 11:20:59,  2:31:56
4,SFPC008,RinkaSasagawa,10,07/20/20 08:50:03,07/20/20 11:34:31,  2:44:28
5,SFPC008,yukakawamoto,10,07/20/20 08:50:36,07/20/20 12:17:32,  3:26:56
6,SFPC008,NakatsukaMomoka,10,07/20/20 08:44:47,07/20/20 13:29:58,  4:45:11
7,SFPC008,takanoyuto,10,07/20/20 08:51:13,07/20/20 14:35:06,  5:43:53
8,SFPC008,ZatoZatoYuki,10,07/17/20 09:07:27,07/17/20 16:13:13,  7:05:46
9,SFPC008,hosonuma,10,07/20/20 08:40:51,07/20/20 15:54:53,  7:14:02
10,SFPC008,yanai,10,06/19/20 09:05:00,06/19/20 17:05:42,  8:00:42
11,SFPC008,yuichiyoshida,10,07/17/20 08:47:38,07/17/20 16:49:19,  8:01:41
12,SFPC008,ShuHONDA,10,06/19/20 02:02:26,06/19/20 16:28:49, 14:26:23
13,SFPC008,KanaeTsukimitsu,9,07/17/20 08:44:15,07/17/20 15:12:34,  6:28:19
14,SFPC008,okakita,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
1,SFPC009,deltazarashi,10,07/22/20 08:47:22,07/22/20 11:17:48,  2:30:26
2,SFPC009,namba1997,10,07/21/20 08:43:45,07/21/20 12:24:25,  3:40:40
3,SFPC009,RinkaSasagawa,10,07/22/20 08:51:47,07/22/20 13:45:29,  4:53:42
4,SFPC009,yukakawamoto,10,07/22/20 08:47:04,07/22/20 13:51:09,  5:04:05
5,SFPC009,loveflower,9,06/23/20 14:02:48,06/23/20 16:32:48,  2:30:00
6,SFPC009,ShuHONDA,9,06/22/20 23:07:51,06/23/20 03:13:37,  4:05:46
7,SFPC009,takanoyuto,9,07/22/20 09:06:45,07/22/20 14:46:51,  5:40:06
8,SFPC009,NakatsukaMomoka,9,07/22/20 10:02:12,07/22/20 16:04:46,  6:02:34
9,SFPC009,KanaeTsukimitsu,9,07/21/20 09:07:20,07/21/20 15:58:37,  6:51:17
10,SFPC009,yanai,9,06/23/20 09:40:59,06/23/20 17:04:18,  7:23:19
11,SFPC009,yuichiyoshida,8,07/21/20 08:58:44,07/21/20 16:15:58,  7:17:14
12,SFPC009,ZatoZatoYuki,6,07/21/20 10:07:43,07/21/20 15:55:51,  5:48:08
13,SFPC009,okakita,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
14,SFPC009,hosonuma,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
1,SFPC010,namba1997,10,07/29/20 08:42:41,07/29/20 11:19:32,  2:36:51
2,SFPC010,deltazarashi,10,07/30/20 09:07:22,07/30/20 11:50:52,  2:43:30
3,SFPC010,RinkaSasagawa,10,07/28/20 08:41:26,07/28/20 11:41:18,  2:59:52
4,SFPC010,yukakawamoto,10,07/28/20 08:43:14,07/28/20 14:28:51,  5:45:37
5,SFPC010,loveflower,10,06/25/20 09:29:11,06/25/20 15:40:47,  6:11:36
6,SFPC010,NakatsukaMomoka,10,07/28/20 08:43:56,07/28/20 15:11:09,  6:27:13
7,SFPC010,KanaeTsukimitsu,10,07/27/20 08:52:13,07/27/20 16:45:46,  7:53:33
8,SFPC010,takanoyuto,10,07/28/20 08:52:25,07/28/20 17:07:11,  8:14:46
9,SFPC010,okakita,9,06/25/20 11:38:35,06/25/20 15:33:06,  3:54:31
10,SFPC010,yanai,9,06/25/20 10:33:47,06/25/20 17:00:03,  6:26:16
11,SFPC010,ShuHONDA,9,06/25/20 00:57:52,06/25/20 15:21:54, 14:24:02
12,SFPC010,hosonuma,8,07/30/20 08:49:41,07/30/20 15:33:15,  6:43:34
13,SFPC010,yuichiyoshida,8,07/27/20 08:39:55,07/27/20 16:57:37,  8:17:42
14,SFPC010,ZatoZatoYuki,6,07/27/20 11:23:10,07/27/20 16:48:54,  5:25:44
1,SFPC011,RinkaSasagawa,10,07/30/20 08:39:27,07/30/20 14:00:36,  5:21:09
2,SFPC011,yukakawamoto,10,07/30/20 08:40:18,07/30/20 14:55:58,  6:15:40
3,SFPC011,NakatsukaMomoka,10,07/30/20 08:40:16,07/30/20 15:01:11,  6:20:55
4,SFPC011,yuichiyoshida,10,07/29/20 08:08:14,07/29/20 16:13:07,  8:04:53
5,SFPC011,KanaeTsukimitsu,10,07/29/20 09:11:02,07/29/20 17:17:18,  8:06:16
6,SFPC011,loveflower,10,06/29/20 09:33:22,06/29/20 17:52:41,  8:19:19
7,SFPC011,ZatoZatoYuki,10,07/29/20 10:18:29,07/29/20 19:51:31,  9:33:02
8,SFPC011,okakita,10,06/28/20 22:33:07,06/29/20 14:23:12, 15:50:05
9,SFPC011,yanai,10,06/29/20 09:16:41,07/01/20 14:18:36, 53:01:55
10,SFPC011,ShuHONDA,10,06/29/20 08:58:26,07/14/20 01:11:15,352:12:49
11,SFPC011,deltazarashi,9,07/30/20 14:03:23,07/30/20 18:30:18,  4:26:55
12,SFPC011,takanoyuto,9,07/30/20 08:43:44,07/30/20 15:52:53,  7:09:09
13,SFPC011,namba1997,9,08/04/20 08:42:10,08/04/20 16:11:36,  7:29:26
