1,SFPC001,namba1997,10,06/29/20 09:35:05,06/29/20 14:54:04,  5:18:59
14,SFPC011,hosonuma,9,08/03/20 08:55:02,08/03/20 16:54:02,  7:59:00
1,SFPC012,namba1997,11,08/06/20 10:29:05,08/06/20 11:54:52,  1:25:47
2,SFPC012,RinkaSasagawa,11,08/03/20 08:43:51,08/03/20 10:17:59,  1:34:08
3,SFPC012,deltazarashi,11,08/03/20 08:59:15,08/03/20 10:58:48,  1:59:33
4,SFPC012,yukakawamoto,11,08/03/20 08:42:42,08/03/20 11:00:24,  2:17:42
5,SFPC012,NakatsukaMomoka,11,08/03/20 08:41:46,08/03/20 11:21:45,  2:39:59
6,SFPC012,hosonuma,11,08/05/20 08:43:52,08/05/20 12:21:45,  3:37:53
7,SFPC012,yanai,11,07/01/20 08:48:45,07/01/20 13:21:13,  4:32:28
8,SFPC012,takanoyuto,11,08/03/20 08:49:31,08/03/20 14:05:36,  5:16:05
9,SFPC012,KanaeTsukimitsu,11,07/31/20 09:00:41,07/31/20 14:43:54,  5:43:13
10,SFPC012,yuichiyoshida,11,07/31/20 08:55:45,07/31/20 15:25:45,  6:30:00
11,SFPC012,loveflower,11,07/01/20 08:45:25,07/01/20 16:00:28,  7:15:03
12,SFPC012,ShuHONDA,11,06/30/20 22:06:38,07/01/20 10:11:06, 12:04:28
13,SFPC012,okakita,11,06/30/20 22:33:11,07/01/20 15:15:31, 16:42:20
14,SFPC012,ZatoZatoYuki,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
1,SFPC013,RinkaSasagawa,10,08/05/20 08:39:17,08/05/20 13:30:26,  4:51:09
2,SFPC013,KanaeTsukimitsu,10,08/04/20 09:25:57,08/04/20 15:21:04,  5:55:07
3,SFPC013,yukakawamoto,10,08/05/20 08:33:10,08/05/20 14:56:46,  6:23:36
4,SFPC013,yuichiyoshida,10,08/04/20 08:50:55,08/04/20 15:25:27,  6:34:32
5,SFPC013,takanoyuto,10,08/05/20 08:47:50,08/05/20 16:38:30,  7:50:40
6,SFPC013,deltazarashi,10,08/05/20 08:49:58,08/05/20 17:47:40,  8:57:42
7,SFPC013,NakatsukaMomoka,10,08/05/20 08:40:10,08/05/20 18:07:22,  9:27:12
8,SFPC013,loveflower,10,07/03/20 08:57:23,07/03/20 18:30:35,  9:33:12
9,SFPC013,ShuHONDA,10,07/02/20 22:57:10,07/03/20 11:02:42, 12:05:32
10,SFPC013,okakita,10,07/02/20 22:24:27,07/03/20 18:26:49, 20:02:22
11,SFPC013,yanai,10,07/03/20 08:50:39,07/09/20 15:55:28,151:04:49
12,SFPC013,namba1997,9,08/06/20 13:08:19,08/06/20 16:30:05,  3:21:46
13,SFPC013,hosonuma,9,08/07/20 08:43:22,08/07/20 16:57:24,  8:14:02
14,SFPC013,ZatoZatoYuki,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
1,SFPC014,NakatsukaMomoka,10,08/07/20 08:40:32,08/07/20 10:25:47,  1:45:15
2,SFPC014,yanai,10,07/07/20 09:06:51,07/07/20 10:56:09,  1:49:18
3,SFPC014,deltazarashi,10,08/07/20 08:41:05,08/07/20 10:55:19,  2:14:14
4,SFPC014,RinkaSasagawa,10,08/11/20 08:41:33,08/11/20 11:11:37,  2:30:04
5,SFPC014,takanoyuto,10,08/07/20 08:46:09,08/07/20 11:30:53,  2:44:44
6,SFPC014,yuichiyoshida,10,08/06/20 08:45:40,08/06/20 13:01:24,  4:15:44
7,SFPC014,KanaeTsukimitsu,10,08/06/20 09:09:29,08/06/20 13:49:09,  4:39:40
8,SFPC014,hosonuma,10,08/11/20 08:47:34,08/11/20 14:06:44,  5:19:10
9,SFPC014,ShuHONDA,10,07/07/20 07:53:39,07/07/20 16:26:37,  8:32:58
10,SFPC014,yukakawamoto,10,08/03/20 11:16:15,08/06/20 22:35:08, 83:18:53
11,SFPC014,okakita,10,07/07/20 19:06:14,07/13/20 18:11:24,143:05:10
12,SFPC014,loveflower,5,07/07/20 17:17:04,07/07/20 18:06:11,  0:49:07
13,SFPC014,ZatoZatoYuki,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
14,SFPC014,namba1997,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
1,SFPC015,RinkaSasagawa,10,08/11/20 12:02:37,08/17/20 14:40:25,146:37:48
2,SFPC015,NakatsukaMomoka,8,08/11/20 08:40:19,08/11/20 12:04:09,  3:23:50
3,SFPC015,deltazarashi,8,08/07/20 13:48:10,08/07/20 17:51:53,  4:03:43
4,SFPC015,takanoyuto,8,08/11/20 08:41:33,08/11/20 13:54:26,  5:12:53
5,SFPC015,yukakawamoto,7,08/13/20 08:40:13,08/13/20 13:41:47,  5:01:34
6,SFPC015,yanai,7,07/09/20 10:05:08,07/09/20 15:55:28,  5:50:20
7,SFPC015,ShuHONDA,7,07/09/20 02:15:17,07/09/20 08:38:00,  6:22:43
8,SFPC015,loveflower,7,07/09/20 17:56:03,07/10/20 20:11:30, 26:15:27
9,SFPC015,hosonuma,6,08/11/20 15:19:58,08/13/20 12:46:32, 45:26:34
10,SFPC015,okakita,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
11,SFPC015,ZatoZatoYuki,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
12,SFPC015,namba1997,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
13,SFPC015,KanaeTsukimitsu,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
14,SFPC015,yuichiyoshida,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
1,SFPC016,RinkaSasagawa,10,08/17/20 08:41:21,08/17/20 12:56:06,  4:14:45
2,SFPC016,deltazarashi,10,08/11/20 10:38:06,08/11/20 14:57:16,  4:19:10
3,SFPC016,yukakawamoto,10,08/17/20 08:41:08,08/17/20 13:58:43,  5:17:35
4,SFPC016,takanoyuto,10,08/13/20 08:49:23,08/13/20 16:19:29,  7:30:06
5,SFPC016,hosonuma,9,08/17/20 08:58:41,08/17/20 15:05:51,  6:07:10
6,SFPC016,ShuHONDA,9,07/12/20 02:45:34,07/13/20 03:44:35, 24:59:01
7,SFPC016,NakatsukaMomoka,9,08/13/20 17:46:57,08/19/20 16:36:13,142:49:16
8,SFPC016,yanai,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
9,SFPC016,loveflower,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
10,SFPC016,okakita,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
11,SFPC016,ZatoZatoYuki,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
12,SFPC016,namba1997,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
13,SFPC016,KanaeTsukimitsu,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
14,SFPC016,yuichiyoshida,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
1,SFPC017,deltazarashi,10,08/13/20 10:05:51,08/13/20 12:02:18,  1:56:27
2,SFPC017,yukakawamoto,10,08/19/20 08:11:56,08/19/20 12:32:48,  4:20:52
3,SFPC017,NakatsukaMomoka,10,08/19/20 08:40:06,08/19/20 14:24:57,  5:44:51
4,SFPC017,takanoyuto,10,08/17/20 09:05:01,08/17/20 15:00:45,  5:55:44
5,SFPC017,hosonuma,10,08/18/20 23:28:12,08/19/20 14:37:02, 15:08:50
6,SFPC017,ShuHONDA,10,07/15/20 00:38:43,07/15/20 19:42:06, 19:03:23
7,SFPC017,RinkaSasagawa,10,08/17/20 14:48:30,08/19/20 11:22:58, 44:34:28
8,SFPC017,yanai,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
9,SFPC017,loveflower,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
10,SFPC017,okakita,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
11,SFPC017,ZatoZatoYuki,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
12,SFPC017,namba1997,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
13,SFPC017,KanaeTsukimitsu,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
14,SFPC017,yuichiyoshida,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
1,SFPC018,deltazarashi,10,08/17/20 09:36:15,08/17/20 12:10:14,  2:33:59
2,SFPC018,NakatsukaMomoka,10,08/21/20 09:34:18,08/21/20 15:38:37,  6:04:19
3,SFPC018,takanoyuto,10,08/19/20 08:47:39,08/19/20 16:08:56,  7:21:17
4,SFPC018,yukakawamoto,10,08/19/20 12:46:01,08/21/20 14:18:19, 49:32:18
5,SFPC018,RinkaSasagawa,10,08/19/20 11:34:57,08/25/20 14:46:01,147:11:04
6,SFPC018,hosonuma,10,08/21/20 08:47:10,08/31/20 15:36:26,246:49:16
7,SFPC018,ShuHONDA,7,07/17/20 07:52:38,07/17/20 20:14:44, 12:22:06
8,SFPC018,yanai,4,07/17/20 10:02:05,07/17/20 10:55:13,  0:53:08
9,SFPC018,loveflower,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
10,SFPC018,okakita,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
11,SFPC018,ZatoZatoYuki,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
12,SFPC018,namba1997,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
13,SFPC018,KanaeTsukimitsu,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
14,SFPC018,yuichiyoshida,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
1,SFPC019,yukakawamoto,10,08/25/20 08:41:19,08/25/20 12:24:43,  3:43:24
2,SFPC019,deltazarashi,10,08/17/20 12:28:31,08/17/20 16:32:39,  4:04:08
3,SFPC019,RinkaSasagawa,10,08/25/20 08:39:44,08/25/20 13:43:53,  5:04:09
4,SFPC019,NakatsukaMomoka,10,08/25/20 08:40:03,08/25/20 15:23:09,  6:43:06
5,SFPC019,hosonuma,10,08/25/20 08:50:31,08/25/20 16:18:48,  7:28:17
6,SFPC019,takanoyuto,10,08/21/20 08:41:59,08/21/20 16:12:24,  7:30:25
7,SFPC019,ShuHONDA,10,07/21/20 01:02:20,07/21/20 23:49:02, 22:46:42
8,SFPC019,yanai,8,07/21/20 10:47:22,07/21/20 16:05:08,  5:17:46
9,SFPC019,okakita,4,07/22/20 11:40:32,07/22/20 12:18:50,  0:38:18
10,SFPC019,loveflower,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
11,SFPC019,ZatoZatoYuki,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
12,SFPC019,namba1997,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
13,SFPC019,KanaeTsukimitsu,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
14,SFPC019,yuichiyoshida,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
1,SFPC020,deltazarashi,10,08/19/20 09:39:53,08/19/20 17:10:26,  7:30:33
2,SFPC020,RinkaSasagawa,10,08/27/20 08:43:50,08/27/20 16:27:18,  7:43:28
3,SFPC020,takanoyuto,10,08/25/20 08:39:48,08/25/20 16:42:40,  8:02:52
4,SFPC020,NakatsukaMomoka,10,08/25/20 15:32:24,08/27/20 14:05:08, 46:32:44
5,SFPC020,yukakawamoto,8,08/25/20 13:45:40,08/25/20 16:19:31,  2:33:51
6,SFPC020,ShuHONDA,6,07/26/20 23:58:36,07/30/20 01:50:40, 73:52:04
7,SFPC020,yanai,5,07/27/20 13:38:22,07/27/20 16:49:34,  3:11:12
8,SFPC020,loveflower,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
9,SFPC020,okakita,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
10,SFPC020,ZatoZatoYuki,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
11,SFPC020,namba1997,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
12,SFPC020,KanaeTsukimitsu,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
13,SFPC020,yuichiyoshida,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
14,SFPC020,hosonuma,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
1,SFPC021,yukakawamoto,10,08/27/20 08:50:28,08/27/20 16:47:37,  7:57:09
2,SFPC021,takanoyuto,10,08/27/20 08:55:23,08/27/20 17:21:52,  8:26:29
3,SFPC021,yanai,7,07/29/20 08:59:21,07/31/20 14:18:37, 53:19:16
4,SFPC021,ShuHONDA,6,07/29/20 06:11:28,07/30/20 06:10:34, 23:59:06
5,SFPC021,deltazarashi,1,08/21/20 17:37:02,01/01/70 09:00:00,-443889:22:58
6,SFPC021,loveflower,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
7,SFPC021,okakita,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
8,SFPC021,ZatoZatoYuki,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
9,SFPC021,namba1997,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
10,SFPC021,KanaeTsukimitsu,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
11,SFPC021,yuichiyoshida,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
12,SFPC021,RinkaSasagawa,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
13,SFPC021,hosonuma,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
14,SFPC021,NakatsukaMomoka,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
1,SFPC022,deltazarashi,8,08/25/20 10:18:49,08/25/20 13:34:45,  3:15:56
2,SFPC022,ShuHONDA,7,08/04/20 06:19:02,08/04/20 08:09:43,  1:50:41
3,SFPC022,yanai,4,08/04/20 10:22:39,08/06/20 14:48:25, 52:25:46
4,SFPC022,loveflower,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
5,SFPC022,okakita,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
6,SFPC022,ZatoZatoYuki,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
7,SFPC022,namba1997,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
8,SFPC022,KanaeTsukimitsu,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
9,SFPC022,yuichiyoshida,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
10,SFPC022,RinkaSasagawa,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
11,SFPC022,takanoyuto,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
12,SFPC022,yukakawamoto,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
13,SFPC022,hosonuma,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
14,SFPC022,NakatsukaMomoka,0,01/01/70 09:00:00,01/01/70 09:00:00,  0:00:00
